"age","sex","education","state","income","religion","attrition_2","cards_a","treatment","mood","outcome1","outcome2"
36,"male",7,33,2,"10",3,0,"treatment",NA,NA,NA
35,"male",8,46,4,"2",2,0,"treatment",5,0,5
29,"male",7,49,2,"1",3,0,"treatment",4,0,5
42,"male",9,33,4,"9",2,1,"control",3,0,3
45,"male",7,9,2,"2",1,1,"control",4,0,4
46,"female",7,45,1,"6",4,0,"treatment",3,1,3
34,"male",8,10,3,"7",3,1,"treatment",4,0,3
62,"female",5,23,2,"1",4,1,"control",5,0,5
44,"male",7,21,1,"2",2,1,"treatment",4,0,4
43,"male",8,11,5,"10",2,1,"treatment",5,0,5
29,"male",7,37,2,"9",1,1,"control",4,0,3
40,"male",7,14,4,"1",5,1,"control",4,0,4
33,"male",7,33,2,"6",2,1,"control",4,0,5
34,"male",4,10,2,"10",4,1,"control",4,NA,2
33,"female",7,48,3,"9",3,1,"control",3,0,4
33,"male",7,3,1,"10",2,1,"control",3,1,4
50,"female",7,39,2,"10",2,1,"treatment",NA,NA,NA
40,"male",7,14,4,"1",5,1,"control",4,0,4
27,"male",7,34,2,"2",2,1,"treatment",4,0,4
46,"female",6,34,4,"1",2,NA,NA,NA,NA,NA
32,"male",7,3,3,"10",3,0,"control",2,0,2
30,"female",7,49,1,"2",4,0,"treatment",4,0,3
29,"male",5,3,2,"9",2,1,"treatment",NA,NA,NA
32,"male",7,51,4,"2",5,1,"control",3,0,3
39,"male",7,39,4,"9",2,1,"treatment",3,0,3
34,"male",7,45,2,"2",2,1,"treatment",3,0,4
43,"male",8,11,5,"10",2,1,"treatment",5,0,5
42,"male",6,49,3,"9",4,1,"control",3,0,3
42,"female",8,36,2,"9",3,0,"treatment",2,1,2
32,"male",7,17,3,"5",1,0,"control",5,1,5
32,"male",7,51,4,"2",5,1,"control",3,0,3
28,"male",4,6,1,"9",4,1,"treatment",1,0,1
46,"female",7,45,1,"6",4,0,"treatment",3,1,3
46,"female",6,34,4,"1",2,NA,NA,NA,NA,NA
32,"male",7,29,1,"1",4,0,"treatment",1,1,1
25,"male",4,5,3,"1",3,0,"control",3,0,3
32,"male",7,36,4,"9",2,0,"treatment",3,1,3
36,"female",7,26,3,"9",3,1,"treatment",2,0,2
35,"male",7,14,3,"2",2,1,"control",3,0,4
35,"male",7,22,2,"2",2,0,"treatment",5,1,3
35,"male",6,36,2,"9",2,1,"treatment",3,0,2
49,"male",7,49,1,"9,10",5,0,"control",1,NA,1
50,"male",3,17,1,"9",2,1,"treatment",2,0,3
33,"female",7,45,2,"8",2,0,"treatment",4,1,4
28,"female",6,43,3,"9",4,1,"treatment",4,0,4
39,"female",7,23,3,"1",5,0,"control",4,1,4
38,"female",6,31,4,"1",2,1,"control",5,0,4
29,"male",7,3,3,"2",2,0,"treatment",5,0,4
38,"female",5,10,2,"10",3,1,"control",4,0,5
32,"male",7,3,3,"10",3,0,"control",2,0,2
30,"male",5,39,1,"2",2,1,"control",5,1,4
38,"female",7,3,4,"2",4,1,"treatment",2,0,2
45,"male",7,9,2,"2",1,1,"control",4,0,4
49,"female",7,34,3,"1",5,1,"control",2,0,1
36,"male",6,10,5,"10",3,NA,NA,NA,NA,NA
30,"male",7,11,3,"2",1,1,"control",5,0,5
30,"female",7,20,5,"1",2,0,"control",4,0,3
