"participant_id","gender_identity","treatment_group","age","sexual_orientation","religiosity","political_ideology","region","media_consumption","lgbtq_social_contacts","watched_video_compliantly","completed_post_survey","attitude_lgbtq_post","attitude_gay_post","attitude_lesbian_post"
1,"Male","Lesbian PDA",29,"Heterosexual",1,5,"West",2,2,1,0,,,
2,"Male","Lesbian PDA",41,"Heterosexual",1,6,"West",1,2,0,1,,,
3,"Male","Gay Male PDA",32,"Heterosexual",1,5,"West",4,2,1,1,3.9975188839382,3.76927618628086,3.26374063292036
4,"Female","Gay Male PDA",37,"Other/Unknown",2,6,"West",2,5,1,1,4.6911259064413,3.6506917106646,5.09320923054341
5,"Male","Lesbian PDA",34,"Heterosexual",3,6,"West",3,2,1,1,3.9468133698518,3.5085117515275,4.57020492440686
6,"Female","Placebo Control",55,"Heterosexual",5,1,"West",5,1,1,1,4.92486649870631,4.17574608414774,4.49895133666177
7,"Male","Placebo Control",52,"Heterosexual",3,7,"South",1,2,1,1,4.35182583888909,2.14268208334616,3.61284861020538
8,"Male","Gay Male PDA",21,"Heterosexual",2,6,"South",2,4,1,1,3.98791095639038,2.80260088359359,3.63249256692922
9,"Female","Lesbian PDA",30,"Heterosexual",3,1,"South",1,2,1,1,6.03333602787723,4.77262701179113,4.59794899100202
10,"Male","Placebo Control",27,"Heterosexual",3,1,"Midwest",5,0,1,1,3.82123405136828,3.74523801685468,4.68929240894522
11,"Female","Pure Control",23,"Heterosexual",2,5,"South",1,1,1,1,3.73052989742261,4.57646469951826,3.85625692846135
12,"Male","Gay Male PDA",34,"Heterosexual",1,4,"Northeast",1,4,1,1,3.98187794985655,4.2879001737827,3.86952879452345
13,"Male","Pure Control",37,"Heterosexual",3,2,"West",2,2,1,1,4.76481162048158,3.86766039599998,3.09934236434283
14,"Female","Pure Control",22,"Heterosexual",4,3,"Midwest",2,0,1,1,4.25149544831699,4.61479949730905,4.86194390311599
15,"Male","Lesbian PDA",38,"Heterosexual",1,3,"Midwest",1,1,1,1,4.1587848126687,2.95322394360224,5.72315398875618
16,"Male","Placebo Control",45,"Heterosexual",3,6,"South",5,4,1,1,2.91853892764781,3.61441443787255,2.97388661690219
17,"Male","Gay Male PDA",36,"LGB+",2,4,"Northeast",4,2,1,1,3.03276108122806,4.954747298279,3.54342029724056
18,"Female","Lesbian PDA",28,"LGB+",1,5,"Northeast",1,3,1,0,,,
19,"Female","Placebo Control",18,"Heterosexual",1,2,"South",2,5,1,1,4.58391886244911,4.0701885657361,5.52531906016447
20,"Female","Lesbian PDA",40,"Heterosexual",4,7,"West",2,2,1,1,3.57165282897701,3.68806148682679,3.68994679265509
21,"Male","Lesbian PDA",24,"Heterosexual",1,3,"Northeast",3,1,1,1,4.82071193527016,4.4643441730292,4.61380625280194
22,"Male","Placebo Control",42,"Heterosexual",1,3,"Northeast",4,0,1,1,4.59981996331773,3.85034901859453,4.90772201010398
23,"Female","Placebo Control",27,"Heterosexual",1,4,"Northeast",4,3,1,1,4.4818493691891,4.61063869211207,4.58004522665045
24,"Female","Lesbian PDA",36,"Other/Unknown",2,2,"West",3,3,1,1,5.28094596462095,5.55095441431563,5.47464423443073
25,"Male","Gay Male PDA",35,"Heterosexual",1,2,"Northeast",4,4,1,1,4.98721524806736,4.34366035183132,4.55131141201344
26,"Male","Placebo Control",51,"LGB+",1,3,"South",2,4,1,1,4.36337999970393,3.5100722923921,5.24913964500448
27,"Male","Pure Control",27,"Heterosexual",2,1,"South",3,3,1,1,4.38890469312256,4.08378781653598,5.15110526635416
28,"Female","Pure Control",27,"LGB+",1,3,"Northeast",3,1,1,1,5.578356933734,6.00061523117765,5.77848957337096
29,"Female","Gay Male PDA",47,"Heterosexual",4,5,"Northeast",5,3,1,1,5.61088725637948,4.80284888497691,4.83496481414259
30,"Male","Gay Male PDA",28,"Heterosexual",1,3,"Northeast",3,3,1,1,3.46628810560386,3.48068723420594,5.45473784159294
31,"Male","Placebo Control",54,"Heterosexual",3,4,"Midwest",5,2,1,1,4.63709736449747,3.13338548644071,2.54777509773573
32,"Female","Lesbian PDA",45,"Heterosexual",1,2,"West",2,1,1,1,5.83404615891776,4.85553121068381,5.91223425669409
33,"Female","Pure Control",39,"Heterosexual",2,3,"Northeast",3,3,1,1,4.56017563282605,4.00133979640813,4.5103682576951
34,"Female","Gay Male PDA",44,"Heterosexual",2,5,"Midwest",3,3,0,1,,,
35,"Male","Pure Control",18,"Heterosexual",4,7,"West",5,0,1,0,,,
36,"Female","Gay Male PDA",26,"LGB+",5,3,"Midwest",5,2,1,1,5.39804078898444,5.05357350966103,4.70699578255693
37,"Female","Placebo Control",67,"Heterosexual",1,7,"South",3,5,1,1,4.3284252119671,4.53087636352214,3.60888585240973
38,"Female","Gay Male PDA",40,"Heterosexual",2,4,"Midwest",2,5,1,1,4.71071706288804,5.3556714752876,4.64539690085053
39,"Male","Pure Control",26,"LGB+",1,3,"Midwest",3,1,1,1,5.13940721044108,4.80995769260539,4.90537274547328
